R,nk1,constant,coeff,formula_at_2R
2,1,1,3,5
3,2,3,7,18
4,4,4,12,44
5,5,7,20,93
6,7,9,29,165
7,9,11,40,269
8,12,12,52,404
9,13,16,68,596
10,15,19,85,831
11,17,22,104,1122
12,20,24,124,1464
13,22,27,147,1884
14,25,29,171,2365
15,28,31,197,2924
16,32,32,224,3552
17,33,37,256,4315
18,35,41,289,5161
19,37,45,324,6111
20,40,48,360,7152
21,42,52,399,8327
22,45,55,439,9603
23,48,58,481,11005
24,52,60,524,12516
25,54,64,571,14211
26,57,67,619,16027
27,60,70,669,17993
28,64,72,720,20088
29,67,75,774,22371
30,71,77,829,24793
31,75,79,886,27387
32,80,80,944,30128
33,81,86,1008,33178
34,83,91,1073,36391
35,85,96,1140,39804
36,88,100,1208,43388
37,90,105,1279,47218
38,93,109,1351,51229
39,96,113,1425,55462
40,100,116,1500,59884
41,102,121,1579,64618
42,105,125,1659,69553
43,108,129,1741,74734
44,112,132,1824,80124
45,115,136,1910,85814
46,119,139,1997,91723
47,123,142,2086,97900
48,128,144,2176,104304
49,130,149,2271,111130
50,133,153,2367,118197
51,136,157,2465,125558
52,140,160,2564,133168
53,143,164,2666,141134
54,147,167,2769,149359
55,151,170,2874,157900
56,156,172,2980,166708
57,159,176,3090,175954
58,163,179,3201,185479
59,167,182,3314,195344
60,172,184,3428,205496
61,176,187,3545,216058
62,181,189,3663,226917
63,186,191,3783,238138
64,192,192,3904,249664
65,193,199,4032,261881
66,195,205,4161,274421
67,197,211,4292,287353
68,200,216,4424,300616
69,202,222,4559,314349
70,205,227,4695,328423
71,208,232,4833,342911
72,212,236,4972,357748
73,214,242,5115,373153
74,217,247,5259,388919
75,220,252,5405,405123
76,224,256,5552,421696
77,227,261,5702,438793
78,231,265,5853,456269
79,235,269,6006,474205
80,240,272,6160,492528
81,242,278,6319,511561
82,245,283,6479,530995
83,248,288,6641,550915
84,252,292,6804,571244
85,255,297,6970,592153
86,259,301,7137,613481
87,263,305,7306,635317
88,268,308,7476,657580
89,271,313,7650,680537
90,275,317,7825,703933
91,279,321,8002,727861
92,284,324,8180,752236
93,288,328,8361,777245
94,293,331,8543,802711
95,298,334,8727,828731
96,304,336,8912,855216
97,306,342,9103,882649
98,309,347,9295,910563
99,312,352,9489,939059
100,316,356,9684,968044
101,319,361,9882,997721
102,323,365,10081,1027897
103,327,369,10282,1058677
104,332,372,10484,1089964
105,335,377,10690,1122073
106,339,381,10897,1154701
107,343,385,11106,1187957
108,348,388,11316,1221740
109,352,392,11529,1256269
110,357,395,11743,1291335
111,362,398,11959,1327051
112,368,400,12176,1363312
113,371,405,12398,1400569
114,375,409,12621,1438385
115,379,413,12846,1476877
116,384,416,13072,1515936
117,388,420,13301,1555797
118,393,423,13531,1596235
119,398,426,13763,1637371
120,404,428,13996,1679092
121,408,432,14233,1721761
122,413,435,14471,1765027
123,418,438,14711,1809015
124,424,440,14952,1853608
125,429,443,15196,1899057
126,435,445,15441,1945121
127,441,447,15688,1991929
128,448,448,15936,2039360
129,449,456,16192,2088312
130,451,463,16449,2137907
131,453,470,16708,2188278
132,456,476,16968,2239300
133,458,483,17231,2291240
134,461,489,17495,2343841
135,464,495,17761,2397240
136,468,500,18028,2451308
137,470,507,18299,2506456
138,473,513,18571,2562285
139,476,519,18845,2618936
140,480,524,19120,2676276
141,483,530,19398,2734588
142,487,535,19677,2793599
143,491,540,19958,2853454
144,496,544,20240,2914016
145,498,551,20527,2975864
146,501,557,20815,3038433
147,504,563,21105,3101872
148,508,568,21396,3166040
149,511,574,21690,3231236
150,515,579,21985,3297171
151,519,584,22282,3363998
152,524,588,22580,3431572
153,527,594,22882,3500352
154,531,599,23185,3569891
155,535,604,23490,3640346
156,540,608,23796,3711568
157,544,613,24105,3783872
158,549,617,24415,3856953
159,554,621,24727,3930972
160,560,624,25040,4005776
161,562,631,25359,4082168
162,565,637,25679,4159361
163,568,643,26001,4237520
164,572,648,26324,4316488
165,575,654,26650,4396596
166,579,659,26977,4477523
167,583,664,27306,4559438
168,588,668,27636,4642180
169,591,674,27970,4726256
170,595,679,28305,4811171
171,599,684,28642,4897098
172,604,688,28980,4983872
173,608,693,29321,5071840
174,613,697,29663,5160665
175,618,701,30007,5250524
176,624,704,30352,5341248
177,627,710,30702,5433544
178,631,715,31053,5526719
179,635,720,31406,5620954
180,640,724,31760,5716076
181,644,729,32117,5812448
182,649,733,32475,5909717
183,654,737,32835,6008068
184,660,740,33196,6107324
185,664,745,33561,6208040
186,669,749,33927,6309673
187,674,753,34295,6412412
188,680,756,34664,6516076
189,685,760,35036,6621044
190,691,763,35409,6726947
191,697,766,35784,6833978
192,704,768,36160,6941952
193,706,775,36543,7052024
194,709,781,36927,7163057
195,712,787,37313,7275248
196,716,792,37700,7388408
197,719,798,38090,7502932
198,723,803,38481,7618435
199,727,808,38874,7735118
200,732,812,39268,7852788
201,735,818,39666,7972048
202,739,823,40065,8092307
203,743,828,40466,8213770
204,748,832,40868,8336240
205,752,837,41273,8460128
206,757,841,41679,8585033
207,762,845,42087,8711164
208,768,848,42496,8838320
209,771,854,42910,8967336
210,775,859,43325,9097391
211,779,864,43742,9228698
212,784,868,44160,9361052
213,788,873,44581,9494880
214,793,877,45003,9629765
215,798,881,45427,9765924
216,804,884,45852,9903148
217,808,889,46281,10042088
218,813,893,46711,10182105
219,818,897,47143,10323420
220,824,900,47576,10465820
221,829,904,48012,10609748
222,835,907,48449,10754771
223,841,910,48888,10901114
224,848,912,49328,11048560
225,851,918,49774,11198232
226,855,923,50221,11349023
227,859,928,50670,11501162
228,864,932,51120,11654428
229,868,937,51573,11809280
230,873,941,52027,11965269
231,878,945,52483,12122628
232,884,948,52940,12281132
233,888,953,53401,12441480
234,893,957,53863,12602985
235,898,961,54327,12765884
236,904,964,54792,12929948
237,909,968,55260,13095652
238,915,971,55729,13262531
239,921,974,56200,13430826
240,928,976,56672,13600304
241,932,981,57149,13771928
242,937,985,57627,13944749
243,942,989,58107,14119012
244,948,992,58588,14294480
245,953,996,59072,14471644
246,959,999,59557,14650023
247,965,1002,60044,14829866
248,972,1004,60532,15010932
249,977,1008,61024,15193968
250,983,1011,61517,15378239
251,989,1014,62012,15563998
252,996,1016,62508,15751000
253,1002,1019,63007,15939752
254,1009,1021,63507,16129757
255,1016,1023,64009,16321272
256,1024,1024,64512,16514048
257,1025,1033,65024,16710135
258,1027,1041,65537,16907505
259,1029,1049,66052,17106419
260,1032,1056,66568,17306624
261,1034,1064,67087,17508643
262,1037,1071,67607,17711963
263,1040,1078,68129,17916849
264,1044,1084,68652,18123044
265,1046,1092,69179,18331343
266,1049,1099,69707,18540963
267,1052,1106,70237,18752173
268,1056,1112,70768,18964712
269,1059,1119,71302,19179119
